ID,From,,To,,Google,FFS
,Lat,Long,Lat,Long,Dist(km),
N1-N2,29.992715,31.290508,29.992438,31.285781,0.462,92
N2-N3,29.992438,31.285781,29.991888,31.283606,0.218,91
N3-N4,29.991888,31.283606,29.991479,31.281443,0.213,91
N4-N5,29.991479,31.281443,29.990624,31.274844,0.643,90
N5-N6,29.990624,31.274844,29.990521,31.272472,0.229,90
N6-N7,29.990521,31.272472,29.990132,31.263255,0.889,89
N7-N8,29.990132,31.263255,29.990288,31.257976,0.514,88
N8-N9,29.990288,31.257976,29.992000,31.250910,0.707,85
N9-N10,29.992000,31.250910,29.992516,31.239070,1.151,86
N10-N11,29.992516,31.239070,29.991718,31.234659,0.434,87
N11-N12,29.991718,31.234659,29.990339,31.229714,0.5,93
N12-N13,29.990339,31.229714,29.989838,31.227904,0.183,93
N13-N14,29.989838,31.227904,29.987071,31.217932,1.009,81
N14-N15,29.987071,31.217932,29.986692,31.216004,0.191,79
N15-N16,29.986692,31.216004,29.986754,31.212977,0.292,79
N16-N17,29.986754,31.212977,29.986046,31.208480,0.446,75
N17-N18,29.986046,31.208480,29.985349,31.206322,0.222,75
N18-N19,29.985349,31.206322,29.985674,31.197040,0.927,86
N19-N20,29.985674,31.197040,29.986659,31.187632,0.943,87
N20-N21,29.986659,31.187632,29.986037,31.185136,0.25,91
N21-N22,29.986037,31.185136,29.981750,31.177701,0.884,91
N22-N23,29.981750,31.177701,29.979838,31.176383,0.248,92
N23-N24,29.979838,31.176383,29.977794,31.174941,0.266,92
N24-N25,29.977794,31.174941,29.976704,31.165445,1.011,92
N25-N26,29.976704,31.165445,29.978942,31.160888,0.505,97
N26-N27,29.978942,31.160888,29.980281,31.158814,0.251,97
N27-N28,29.980281,31.158814,29.985894,31.152322,0.884,98
N28-N29,29.985894,31.152322,29.988294,31.150609,0.316,100
N29-N30,29.988294,31.150609,29.991774,31.148940,0.419,100
N30-N31,29.991774,31.148940,29.994156,31.147336,0.308,91
N31-N32,29.994156,31.147336,30.003052,31.139701,1.234,91
N32-N33,30.003052,31.139701,30.006171,31.138422,0.373,75
N33-N34,30.006171,31.138422,30.009104,31.139515,0.379,68
N34-N35,30.009104,31.139515,30.010652,31.143068,0.39,74
N35-N36,30.010652,31.143068,30.013075,31.159711,1.625,90
N36-N37,30.013075,31.159711,30.022654,31.165699,1.44,86
N37-N38,30.022654,31.165699,30.026610,31.163755,0.479,82
N38-N39,30.026610,31.163755,30.033702,31.165395,0.833,81
N39-N40,30.033702,31.165395,30.043483,31.174521,1.398,87
N40-N41,30.043483,31.174521,30.053993,31.177055,1.246,86
N41-N42,30.053993,31.177055,30.059378,31.175137,0.627,81
N42-N43,30.059378,31.175137,30.061556,31.174595,0.248,66
N43-N44,30.061556,31.174595,30.062748,31.174432,0.134,66
N44-N45,30.062748,31.174432,30.064696,31.174368,0.219,72
N45-N46,30.064696,31.174368,30.068828,31.174917,0.461,72
N46-N47,30.068828,31.174917,30.073042,31.176156,0.484,76
N47-N48,30.073042,31.176156,30.078425,31.181555,0.819,80
N48-N49,30.078425,31.181555,30.081686,31.188556,0.767,82
N49-N50,30.081686,31.188556,30.083727,31.191473,0.361,77
N50-N51,30.083727,31.191473,30.088592,31.195690,0.686,77
N51-N52,30.088592,31.195690,30.094017,31.198521,0.662,88
N52-N53,30.094017,31.198521,30.098778,31.200921,0.578,90
N53-N54,30.098778,31.200921,30.104259,31.202624,0.635,88
N54-N55,30.104259,31.202624,30.109337,31.203573,0.572,82
N55-N56,30.109337,31.203573,30.112801,31.203382,0.388,90
N56-N57,30.112801,31.203382,30.119115,31.202088,0.713,90
N57-N58,30.119115,31.202088,30.125036,31.201581,0.665,75
N58-N59,30.125036,31.201581,30.136435,31.204589,1.3,84
N59-N60,30.136435,31.204589,30.142834,31.209547,0.878,66
N60-N61,30.142834,31.209547,30.146783,31.214613,0.656,69
N61-N62,30.146783,31.214613,30.148865,31.222205,0.783,78
N62-N63,30.148865,31.222205,30.149065,31.229276,0.68,74
N63-N64,30.149065,31.229276,30.149292,31.232174,0.28,67
N64-N65,30.149292,31.232174,30.149593,31.235576,0.329,67
N65-N66,30.149593,31.235576,30.149620,31.248268,1.221,80
N66-N67,30.149620,31.248268,30.149538,31.254468,0.596,79
N67-N68,30.149538,31.254468,30.149483,31.259614,0.495,89
N68-N69,30.149483,31.259614,30.152039,31.270060,1.058,93
N69-N70,30.152039,31.270060,30.156073,31.278409,0.919,95
N70-N71,30.156073,31.278409,30.158849,31.283965,0.617,85
N71-N72,30.158849,31.283965,30.161418,31.287876,0.477,90
N72-N73,30.161418,31.287876,30.163300,31.289762,0.277,90
N73-N74,30.163300,31.289762,30.164652,31.299990,1.072,90
N74-N75,30.164652,31.299990,30.163714,31.302471,0.26,76
N75-N76,30.163714,31.302471,30.162958,31.304578,0.219,62
N76-N77,30.162958,31.304578,30.162721,31.307227,0.261,62
N77-N78,30.162721,31.307227,30.162896,31.309540,0.223,82
N78-N79,30.162896,31.309540,30.163329,31.315753,0.599,82
N79-N80,30.163329,31.315753,30.163331,31.320891,0.495,86
N80-N81,30.163331,31.320891,30.163099,31.324899,0.386,87
N81-N82,30.163099,31.324899,30.162912,31.334163,0.891,82
N82-N83,30.162912,31.334163,30.163405,31.341635,0.721,76
N83-N84,30.163405,31.341635,30.166107,31.362343,2.013,82
N84-N85,30.166107,31.362343,30.166114,31.380631,1.765,86
N85-N86,30.166114,31.380631,30.165202,31.385947,0.521,85
N86-N87,30.165202,31.385947,30.160882,31.398988,1.346,88
N87-N88,30.160882,31.398988,30.158549,31.404563,0.6,86
N88-N89,30.158549,31.404563,30.151747,31.413611,1.154,75
N89-N90,30.151747,31.413611,30.150166,31.416187,0.304,75
N90-N91,30.150166,31.416187,30.148789,31.418345,0.258,75
N91-N92,30.148789,31.418345,30.148202,31.425091,0.696,77
N92-N93,30.148202,31.425091,30.149362,31.427942,0.303,77
N93-N94,30.149362,31.427942,30.146313,31.434765,0.807,83
N94-N95,30.146313,31.434765,30.142056,31.436451,0.5,89
N95-N96,30.142056,31.436451,30.139143,31.437607,0.343,89
N96-N97,30.139143,31.437607,30.134261,31.445363,0.997,85
N97-N98,30.134261,31.445363,30.134048,31.450103,0.456,95
N98-N99,30.134048,31.450103,30.134057,31.451922,0.175,95
N99-N100,30.134057,31.451922,30.134147,31.456321,0.423,90
N100-N101,30.134147,31.456321,30.132003,31.462324,0.642,92
N101-N102,30.132003,31.462324,30.122606,31.463653,1.139,93
N102-N103,30.122606,31.463653,30.119183,31.460970,0.46,100
N103-N104,30.119183,31.460970,30.115433,31.458400,0.485,100
N104-N105,30.115433,31.458400,30.092672,31.441518,3.007,102
N105-N106,30.092672,31.441518,30.089737,31.439346,0.388,103
N106-N107,30.089737,31.439346,30.085151,31.436942,0.564,103
N107-N108,30.085151,31.436942,30.079760,31.435360,0.619,88
N108-N109,30.079760,31.435360,30.078796,31.434928,0.115,86
N109-N110,30.078796,31.434928,30.073901,31.431716,0.628,86
N110-N111,30.073901,31.431716,30.065854,31.422001,1.298,93
N111-N112,30.065854,31.422001,30.062240,31.418006,0.558,96
N112-N113,30.062240,31.418006,30.056586,31.413247,0.778,93
N113-N114,30.056586,31.413247,30.048974,31.407019,1.038,96
N114-N115,30.048974,31.407019,30.047617,31.406181,0.171,99
N115-N116,30.047617,31.406181,30.043809,31.404702,0.448,99
N116-N117,30.043809,31.404702,30.042016,31.404361,0.202,99
N117-N118,30.042016,31.404361,30.029396,31.402590,1.414,93
N118-N119,30.029396,31.402590,30.021794,31.401537,0.851,93
N119-N120,30.021794,31.401537,30.012445,31.400233,1.047,96
N120-N121,30.012445,31.400233,30.010136,31.399925,0.258,96
N121-N122,30.010136,31.399925,29.996792,31.391451,1.747,98
N122-N123,29.996792,31.391451,29.994787,31.387390,0.452,110
N123-N124,29.994787,31.387390,29.994242,31.385852,0.16,110
N124-N125,29.994242,31.385852,29.989045,31.371999,1.454,109
N125-N126,29.989045,31.371999,29.983878,31.366239,0.82,98
N126-N127,29.983878,31.366239,29.981337,31.364526,0.328,101
N127-N128,29.981337,31.364526,29.980190,31.363192,0.175,101
N128-N129,29.980190,31.363192,29.979041,31.354324,0.897,101
N129-N130,29.979041,31.354324,29.980350,31.350499,0.396,105
N130-N131,29.980350,31.350499,29.981187,31.345966,0.448,105
N131-N132,29.981187,31.345966,29.984280,31.322472,2.29,93
N132-N133,29.984280,31.322472,29.984344,31.319927,0.246,87
N133-N134,29.984344,31.319927,29.984239,31.316978,0.285,87
N134-N135,29.984239,31.316978,29.985022,31.313955,0.306,92
N135-N136,29.985022,31.313955,29.986533,31.309812,0.433,92
N136-N137,29.986533,31.309812,29.986923,31.308785,0.108,95
N137-N138,29.986923,31.308785,29.987772,31.305707,0.312,95
N138-N139,29.987772,31.305707,29.989968,31.297869,0.795,95
N139-N1,29.989968,31.297869,29.992715,31.290508,0.773,96
O1-O2,29.992376,31.291087,29.988322,31.302364,1.177,88
O2-O3,29.988322,31.302364,29.984563,31.314642,1.258,87
O3-O4,29.984563,31.314642,29.984103,31.319022,0.431,85
O4-O5,29.984103,31.319022,29.984203,31.321764,0.264,93
O5-O6,29.984203,31.321764,29.983516,31.325661,0.383,93
O6-O7,29.983516,31.325661,29.981653,31.340923,1.485,91
O7-O8,29.981653,31.340923,29.981041,31.345992,0.493,89
O8-O9,29.981041,31.345992,29.979787,31.351527,0.553,90
O9-O10,29.979787,31.351527,29.978861,31.354405,0.296,90
O10-O11,29.978861,31.354405,29.983772,31.366445,1.419,76
O11-O12,29.983772,31.366445,29.988869,31.372056,0.806,93
O12-O13,29.988869,31.372056,29.990489,31.376411,0.456,93
O13-O15,29.990489,31.376411,29.996205,31.390864,1.532,92
O15-O17,29.996205,31.390864,30.007995,31.399781,1.609,94
O17-O18,30.007995,31.399781,30.012410,31.400400,0.495,104
O18-O19,30.012410,31.400400,30.019865,31.401432,0.835,104
O19-O20,30.019865,31.401432,30.027145,31.402451,0.816,105
O20-O21,30.027145,31.402451,30.037217,31.403910,1.129,110
O21-O22,30.037217,31.403910,30.041925,31.404493,0.527,100
O22-O23,30.041925,31.404493,30.044174,31.404957,0.254,100
O23-O24,30.044174,31.404957,30.048893,31.407141,0.566,102
O24-O25,30.048893,31.407141,30.055863,31.412899,0.953,101
O25-O26,30.055863,31.412899,30.062253,31.418299,0.88,99
O26-O27,30.062253,31.418299,30.065669,31.422065,0.527,105
O27-O28,30.065669,31.422065,30.071930,31.429948,1.032,98
O28-O29,30.071930,31.429948,30.074969,31.432860,0.439,88
O29-O30,30.074969,31.432860,30.078991,31.435341,0.507,87
O30-O31,30.078991,31.435341,30.080639,31.435890,0.191,87
O31-O32,30.080639,31.435890,30.084935,31.437076,0.491,95
O32-O33,30.084935,31.437076,30.088790,31.438915,0.466,95
O33-O34,30.088790,31.438915,30.110303,31.454828,2.84,106
O34-O35,30.110303,31.454828,30.120034,31.462111,1.29,105
O35-O36,30.120034,31.462111,30.122378,31.463731,0.304,99
O36-O37,30.122378,31.463731,30.129122,31.464678,0.782,99
O37-O38,30.129122,31.464678,30.134222,31.457648,0.927,93
O38-O39,30.134222,31.457648,30.134485,31.451906,0.553,99
O39-O40,30.134485,31.451906,30.134501,31.449835,0.199,98
O40-O41,30.134501,31.449835,30.134431,31.445375,0.429,98
O41-O42,30.134431,31.445375,30.139206,31.437797,0.975,90
O42-O43,30.139206,31.437797,30.146353,31.434931,0.841,104
O43-O44,30.146353,31.434931,30.148930,31.426389,0.994,82
O44-O45,30.148930,31.426389,30.148284,31.425058,0.147,76
O45-O46,30.148284,31.425058,30.148942,31.418452,0.68,76
O46-O47,30.148942,31.418452,30.150396,31.416224,0.268,81
O47-O48,30.150396,31.416224,30.152472,31.413018,0.385,81
O48-O49,30.152472,31.413018,30.158170,31.405387,0.971,88
O49-O50,30.158170,31.405387,30.160249,31.401644,0.43,95
O50-O51,30.160249,31.401644,30.162493,31.395583,0.635,95
O51-O52,30.162493,31.395583,30.165392,31.386012,0.976,97
O52-O53,30.165392,31.386012,30.166296,31.362275,2.299,89
O53-O54,30.166296,31.362275,30.163713,31.342610,1.913,91
O54-O55,30.163713,31.342610,30.163122,31.334381,0.794,68
O55-O56,30.163122,31.334381,30.163274,31.324874,0.914,84
O56-O57,30.163274,31.324874,30.163500,31.320896,0.383,88
O57-O58,30.163500,31.320896,30.163520,31.315690,0.501,88
O58-O59,30.163520,31.315690,30.163054,31.309467,0.601,90
O59-O60,30.163054,31.309467,30.162887,31.307265,0.213,82
O60-O61,30.162887,31.307265,30.163003,31.304999,0.222,82
O61-O62,30.163003,31.304999,30.163936,31.302445,0.267,71
O62-O63,30.163936,31.302445,30.164798,31.300057,0.249,71
O63-O64,30.164798,31.300057,30.163392,31.289607,1.093,78
O64-O65,30.163392,31.289607,30.161402,31.287559,0.296,91
O65-O66,30.161402,31.287559,30.159084,31.283879,0.444,91
O66-O67,30.159084,31.283879,30.156068,31.277881,0.667,92
O67-O68,30.156068,31.277881,30.151774,31.269234,0.959,93
O68-O69,30.151774,31.269234,30.149663,31.257718,1.147,93
O69-O70,30.149663,31.257718,30.149867,31.243309,1.386,89
O70-O72,30.149867,31.243309,30.149163,31.228888,1.391,68
O72-O74,30.149163,31.228888,30.149092,31.225983,0.279,71
O74-O75,30.149092,31.225983,30.148960,31.220942,0.485,71
O75-O76,30.148960,31.220942,30.146898,31.214471,0.676,82
O76-O77,30.146898,31.214471,30.136545,31.204407,1.535,85
O77-O78,30.136545,31.204407,30.125228,31.201424,1.291,93
O78-O80,30.125228,31.201424,30.121495,31.201426,0.417,99
O80-O81,30.121495,31.201426,30.119301,31.201845,0.247,99
O81-O82,30.119301,31.201845,30.112604,31.203266,0.757,94
O82-O83,30.112604,31.203266,30.108723,31.203293,0.434,88
O83-O84,30.108723,31.203293,30.105606,31.202674,0.352,88
O84-O85,30.105606,31.202674,30.100842,31.201675,0.54,87
O85-O86,30.100842,31.201675,30.098725,31.200634,0.256,87
O86-O87,30.098725,31.200634,30.094263,31.198373,0.542,93
O87-O88,30.094263,31.198373,30.088494,31.195443,0.701,87
O88-O89,30.088494,31.195443,30.085059,31.192927,0.455,83
O89-O90,30.085059,31.192927,30.084180,31.191820,0.145,83
O90-O91,30.084180,31.191820,30.081745,31.188432,0.424,80
O91-O92,30.081745,31.188432,30.080831,31.186669,0.198,82
O92-O93,30.080831,31.186669,30.078295,31.180879,0.624,82
O93-O94,30.078295,31.180879,30.073059,31.175989,0.769,84
O94-O95,30.073059,31.175989,30.067026,31.174370,0.689,80
O95-O96,30.067026,31.174370,30.062675,31.174264,0.484,79
O96-O97,30.062675,31.174264,30.061666,31.174391,0.114,69
O97-O98,30.061666,31.174391,30.059439,31.174915,0.252,69
O98-O99,30.059439,31.174915,30.053822,31.176940,0.653,91
O99-O100,30.053822,31.176940,30.051968,31.177355,0.211,92
O100-O101,30.051968,31.177355,30.049053,31.177246,0.325,92
O101-O102,30.049053,31.177246,30.043332,31.174154,0.712,90
O102-O103,30.043332,31.174154,30.033120,31.164687,1.456,94
O103-O104,30.033120,31.164687,30.026957,31.163461,0.712,86
O104-O105,30.026957,31.163461,30.022464,31.165568,0.54,88
O105-O106,30.022464,31.165568,30.013357,31.160459,1.313,79
O106-O107,30.013357,31.160459,30.011032,31.144239,1.583,93
O107-O108,30.011032,31.144239,30.010504,31.141579,0.263,66
O108-O109,30.010504,31.141579,30.008944,31.138435,0.355,66
O109-O110,30.008944,31.138435,30.007226,31.137731,0.216,68
O110-O111,30.007226,31.137731,30.005495,31.138094,0.195,68
O111-O112,30.005495,31.138094,30.002940,31.139347,0.312,79
O112-O113,30.002940,31.139347,29.993937,31.147189,1.254,98
O113-O114,29.993937,31.147189,29.991341,31.148881,0.333,98
O114-O115,29.991341,31.148881,29.988116,31.150370,0.386,101
O115-O116,29.988116,31.150370,29.985732,31.152209,0.322,101
O116-O117,29.985732,31.152209,29.980255,31.158486,0.858,103
O117-O118,29.980255,31.158486,29.978958,31.160343,0.231,105
O118-O119,29.978958,31.160343,29.976485,31.165351,0.555,105
O119-O120,29.976485,31.165351,29.978413,31.175614,1.14,87
O120-O121,29.978413,31.175614,29.982127,31.178258,0.485,91
O121-O122,29.982127,31.178258,29.985646,31.184386,0.724,91
O122-O123,29.985646,31.184386,29.986743,31.188743,0.437,88
O123-O124,29.986743,31.188743,29.985895,31.196106,0.73,88
O124-O125,29.985895,31.196106,29.985167,31.206425,1.037,83
O125-O126,29.985167,31.206425,29.985878,31.208438,0.209,80
O126-O127,29.985878,31.208438,29.986585,31.213162,0.467,80
O127-O128,29.986585,31.213162,29.986546,31.214297,0.109,80
O128-O129,29.986546,31.214297,29.986549,31.215973,0.162,82
O129-O130,29.986549,31.215973,29.986977,31.218516,0.25,82
O130-O131,29.986977,31.218516,29.989679,31.228046,0.966,81
O131-O132,29.989679,31.228046,29.990148,31.229675,0.165,88
O132-O133,29.990148,31.229675,29.991651,31.235053,0.545,88
O133-O134,29.991651,31.235053,29.991035,31.254026,1.857,87
O134-O135,29.991035,31.254026,29.990193,31.257606,0.357,93
O135-O136,29.990193,31.257606,29.989848,31.262243,0.453,93
O136-O137,29.989848,31.262243,29.990442,31.275138,1.245,86
O137-O138,29.990442,31.275138,29.991555,31.282801,0.748,82
O138-O139,29.991555,31.282801,29.991877,31.284109,0.131,72
O139-O140,29.991877,31.284109,29.992403,31.286209,0.211,72
O140-O1,29.992403,31.286209,29.992376,31.291087,0.477,77
